Logging to runs/mask_sanity_v3/off/seed_0/logs

 ---------------- Iteration 0 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 1.19e+04                |
-----------------------------------------------------
audit health itr 38 ok=True flags=[]

 ---------------- Iteration 39 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.13e+03                |
| Average greedy latency, | 612                     |
| Average latency,        | 822                     |
| Average reward,         | 0.668                   |
| AverageDiscountedReturn | 0.611                   |
| AverageReturn           | 0.668                   |
| EnvExecTime             | 50.9                    |
| Itr                     | 39                      |
| MaxReturn               | 1.06                    |
| MinReturn               | -0.23                   |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.7                    |
| StdReturn               | 0.123                   |
| action_fraction/local   | 0.383                   |
| action_fraction/mec     | 0.545                   |
| action_fraction/v2v     | 0.072                   |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.638                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.13e+03                |
| energy/primary_joules   | 1.9e+05                 |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.17e+03                |
| energy/system_joules    | 1.9e+05                 |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 40                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0119                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.17                    |
| policy/entropy_valid    | 0.796                   |
| policy/grad_norm        | 0.326                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0115                  |
| policy/value_loss_mean  | 0.0174                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 39 ok=True flags=[]
